JAVA PROFILE 1.0.1, created Wed Mar 13 16:12:58 2013

Header for -agentlib:hprof (or -Xrunhprof) ASCII Output (JDK 5.0 JVMTI based)

%W% %E%

 Copyright (c) 2006 Sun Microsystems, Inc. All  Rights Reserved.

WARNING!  This file format is under development, and is subject to
change without notice.

This file contains the following types of records:

THREAD START
THREAD END      mark the lifetime of Java threads

TRACE           represents a Java stack trace.  Each trace consists
                of a series of stack frames.  Other records refer to
                TRACEs to identify (1) where object allocations have
                taken place, (2) the frames in which GC roots were
                found, and (3) frequently executed methods.

HEAP DUMP       is a complete snapshot of all live objects in the Java
                heap.  Following distinctions are made:

                ROOT    root set as determined by GC
                CLS     classes 
                OBJ     instances
                ARR     arrays

SITES           is a sorted list of allocation sites.  This identifies
                the most heavily allocated object types, and the TRACE
                at which those allocations occurred.

CPU SAMPLES     is a statistical profile of program execution.  The VM
                periodically samples all running threads, and assigns
                a quantum to active TRACEs in those threads.  Entries
                in this record are TRACEs ranked by the percentage of
                total quanta they consumed; top-ranked TRACEs are
                typically hot spots in the program.

CPU TIME        is a profile of program execution obtained by measuring
                the time spent in individual methods (excluding the time
                spent in callees), as well as by counting the number of
                times each method is called. Entries in this record are
                TRACEs ranked by the percentage of total CPU time. The
                "count" field indicates the number of times each TRACE 
                is invoked.

MONITOR TIME    is a profile of monitor contention obtained by measuring
                the time spent by a thread waiting to enter a monitor.
                Entries in this record are TRACEs ranked by the percentage
                of total monitor contention time and a brief description
                of the monitor.  The "count" field indicates the number of 
                times the monitor was contended at that TRACE.

MONITOR DUMP    is a complete snapshot of all the monitors and threads in 
                the System.

HEAP DUMP, SITES, CPU SAMPLES|TIME and MONITOR DUMP|TIME records are generated 
at program exit.  They can also be obtained during program execution by typing 
Ctrl-\ (on Solaris) or by typing Ctrl-Break (on Win32).

--------

THREAD START (obj=5000014b, id = 200001, name="main", group="main")
THREAD START (obj=5000029e, id = 200004, name="ReaderThread", group="main")
THREAD START (obj=500008f4, id = 200007, name="Thread-2", group="main")
THREAD END (id = 200007)
THREAD END (id = 200004)
THREAD START (obj=5000029e, id = 200008, name="Thread-1", group="main")
THREAD END (id = 200008)
THREAD END (id = 200001)
THREAD END (id = 200002)
TRACE 300279:
	java.net.SocketInputStream.socketRead0(SocketInputStream.java:Unknown line)
	sun.misc.URLClassPath$FileLoader$1.getInputStream(URLClassPath.java:1005)
	sun.misc.Resource.cachedInputStream(Resource.java:61)
	sun.misc.Resource.getByteBuffer(Resource.java:144)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:256)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.plugins.index.p2.strategy.ContentMirrorStoreStrategy$1.iterator(ContentMirrorStoreStrategy.java:145)
	org.apache.jackrabbit.oak.spi.query.Cursors$PathCursor.<init>(Cursors.java:107)
	org.apache.jackrabbit.oak.spi.query.Cursors.newPathCursor(Cursors.java:58)
	org.apache.jackrabbit.oak.plugins.index.p2.Property2Index.query(Property2Index.java:157)
	org.apache.jackrabbit.oak.query.ast.SelectorImpl.execute(SelectorImpl.java:130)
	org.apache.jackrabbit.oak.query.Query$RowIterator.fetchNext(Query.java:484)
	org.apache.jackrabbit.oak.query.Query$RowIterator.hasNext(Query.java:512)
	org.apache.jackrabbit.oak.core.IdentifierManager.resolveUUID(IdentifierManager.java:283)
	org.apache.jackrabbit.oak.core.IdentifierManager.resolveUUID(IdentifierManager.java:272)
	org.apache.jackrabbit.oak.core.IdentifierManager.getLocation(IdentifierManager.java:152)
	org.apache.jackrabbit.oak.core.IdentifierManager.getTree(IdentifierManager.java:116)
	org.apache.jackrabbit.oak.security.user.AuthorizableBaseProvider.getByID(AuthorizableBaseProvider.java:49)
	org.apache.jackrabbit.oak.security.user.UserProvider.getAuthorizable(UserProvider.java:190)
	org.apache.jackrabbit.oak.security.user.UserManagerImpl.getAuthorizable(UserManagerImpl.java:92)
	org.apache.jackrabbit.oak.security.user.UserInitializer.initialize(UserInitializer.java:121)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:59)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:249)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301041:
	java.io.FileInputStream.open(FileInputStream.java:Unknown line)
	java.io.FileInputStream.<init>(FileInputStream.java:120)
	sun.misc.URLClassPath$FileLoader$1.getInputStream(URLClassPath.java:1005)
	sun.misc.Resource.cachedInputStream(Resource.java:61)
	sun.misc.Resource.getByteBuffer(Resource.java:144)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:256)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.jcr.Jcr.<init>(Jcr.java:80)
	org.apache.jackrabbit.oak.jcr.Jcr.<init>(Jcr.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301520:
	java.io.FileInputStream.open(FileInputStream.java:Unknown line)
	java.io.FileInputStream.<init>(FileInputStream.java:120)
	sun.misc.URLClassPath$FileLoader$1.getInputStream(URLClassPath.java:1005)
	sun.misc.Resource.cachedInputStream(Resource.java:61)
	sun.misc.Resource.getByteBuffer(Resource.java:144)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:256)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:Unknown line)
	java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:141)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:283)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.plugins.name.NamespaceValidatorProvider.getRootValidator(NamespaceValidatorProvider.java:42)
	org.apache.jackrabbit.oak.spi.commit.ValidatorProvider.getRootEditor(ValidatorProvider.java:47)
	org.apache.jackrabbit.oak.spi.commit.CompositeEditorProvider.getRootEditor(CompositeEditorProvider.java:77)
	org.apache.jackrabbit.oak.spi.commit.EditorHook.processCommit(EditorHook.java:53)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.plugins.memory.MemoryNodeStore$MemoryNodeStoreBranch.merge(MemoryNodeStore.java:103)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:274)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:1)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	javax.security.auth.Subject.doAs(Subject.java:337)
	org.apache.jackrabbit.oak.core.RootImpl.commit(RootImpl.java:269)
	org.apache.jackrabbit.oak.security.user.UserInitializer.initialize(UserInitializer.java:130)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:59)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:249)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197)
TRACE 301510:
	java.io.FileInputStream.open(FileInputStream.java:Unknown line)
	java.io.FileInputStream.<init>(FileInputStream.java:120)
	sun.misc.URLClassPath$FileLoader$1.getInputStream(URLClassPath.java:1005)
	sun.misc.Resource.cachedInputStream(Resource.java:61)
	sun.misc.Resource.getByteBuffer(Resource.java:144)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:256)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	java.lang.ClassLoader.defineClass1(ClassLoader.java:Unknown line)
	java.lang.ClassLoader.defineClassCond(ClassLoader.java:631)
	java.lang.ClassLoader.defineClass(ClassLoader.java:615)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:141)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:283)
	java.net.URLClassLoader.access$000(URLClassLoader.java:58)
	java.net.URLClassLoader$1.run(URLClassLoader.java:197)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	org.apache.jackrabbit.oak.plugins.version.VersionHook.processCommit(VersionHook.java:57)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.spi.commit.CompositeHook.processCommit(CompositeHook.java:59)
	org.apache.jackrabbit.oak.plugins.memory.MemoryNodeStore$MemoryNodeStoreBranch.merge(MemoryNodeStore.java:103)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:274)
	org.apache.jackrabbit.oak.core.RootImpl$2.run(RootImpl.java:1)
	java.security.AccessController.doPrivileged(AccessController.java:Unknown line)
	javax.security.auth.Subject.doAs(Subject.java:337)
	org.apache.jackrabbit.oak.core.RootImpl.commit(RootImpl.java:269)
	org.apache.jackrabbit.oak.security.user.UserInitializer.initialize(UserInitializer.java:130)
	org.apache.jackrabbit.oak.spi.lifecycle.OakInitializer.initialize(OakInitializer.java:59)
	org.apache.jackrabbit.oak.Oak.createContentRepository(Oak.java:249)
	org.apache.jackrabbit.oak.jcr.Jcr.createRepository(Jcr.java:147)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getRepository(AbstractRepositoryTest.java:61)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.createAdminSession(AbstractRepositoryTest.java:84)
	org.apache.jackrabbit.oak.jcr.AbstractRepositoryTest.getAdminSession(AbstractRepositoryTest.java:72)
	org.apache.jackrabbit.oak.jcr.CRUDTest.testCRUD(CRUDTest.java:38)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:Unknown line)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:30)
	org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
